date,Random Forrest
2018-10-05,0.0493094771241829
2018-10-06,0.04513888888888884
2018-10-07,0.04862254901960778
2018-10-08,0.05142581699346401
2018-10-09,0.05023692810457508
2018-10-10,0.04953921568627446
2018-10-11,0.050346732026143766
2018-10-12,0.049642483660130646
2018-10-13,0.04375065359477119
2018-10-14,0.048351960784313655
2018-10-15,0.05267418300653597
2018-10-16,0.05213888888888893
2018-10-17,0.05169117647058826
2018-10-18,0.051752287581699356
2018-10-19,0.05300882352941168
2018-10-20,0.051596732026143795
2018-10-21,0.05306699346405225
2018-10-22,0.04799346405228749
2018-10-23,0.04593169934640517
2018-10-24,0.04398823529411762
2018-10-25,0.043587254901960755
2018-10-26,0.041983660130718956
2018-10-27,0.03809869281045742
2018-10-28,0.051555882352941104
2018-10-29,0.03869444444444434
2018-10-30,0.03782287581699337
2018-10-31,0.03689313725490192
2018-11-01,0.03599999999999998
2018-11-02,0.03620457516339869
2018-11-03,0.03220294117647052
2018-11-04,0.03281928104575158
2018-11-05,0.03519901960784303
2018-11-06,0.035161764705882254
2018-11-07,0.03325620915032678
2018-11-08,0.037310457516339865
2018-11-09,0.03733235294117646
2018-11-10,0.033934313725490106
2018-11-11,0.03373104575163394
2018-11-12,0.0348398692810457
2018-11-13,0.03539313725490198
2018-11-14,0.03678856209150328
2018-11-15,0.03647810457516337
2018-11-16,0.03901764705882352
2018-11-17,0.03504607843137252
2018-11-18,0.037200326797385636
2018-11-19,0.038570915032679634
2018-11-20,0.03850784313725479
2018-11-21,0.035862091503267954
2018-11-22,0.03381307189542475
2018-11-23,0.03481176470588227
2018-11-24,0.031079084967320227
2018-11-25,0.03442679738562092
2018-11-26,0.039516339869281034
2018-11-27,0.038770588235294036
2018-11-28,0.03670032679738562
2018-11-30,0.03670294117647056
2018-12-01,0.04310885792913654
2018-12-02,0.043901341589267256
2018-12-03,0.04211780185758511
2018-12-04,0.04194459924320601
2018-12-05,0.04114195046439626
2018-12-06,0.04381725146198822
2018-12-07,0.04565584795321629
2018-12-08,0.04281081871345025
2018-12-09,0.04398336773305812
2018-12-10,0.04130760233918128
2018-12-11,0.04172982456140348
2018-12-12,0.041882662538699655
2018-12-13,0.045396198830409275
2018-12-14,0.04879853801169586
2018-12-15,0.04514828001375987
2018-12-16,0.04537573099415202
2018-12-17,0.04341087031303748
2018-12-18,0.043855314757481896
2018-12-19,0.0433097867217062
2018-12-20,0.04590110079119362
2018-12-21,0.04877010663914683
2018-12-22,0.044701874785001705
2018-12-23,0.04459239766081869
2018-12-24,0.04166384588923285
2018-12-25,0.042106484348125174
2018-12-26,0.04247002063983486
2018-12-27,0.04582253181974538
2018-12-28,0.047921757825937335
2018-12-29,0.04499743722050221
2018-12-30,0.044889920880632934
2018-12-31,0.03858102855177156
2019-01-01,0.040995906432748495
2019-01-02,0.04048011695906432
2019-01-03,0.0413169590643275
2019-01-04,0.041862865497076046
2019-01-05,0.040094736842105266
2019-01-06,0.04204152046783622
2019-01-07,0.04505789473684204
2019-01-08,0.04381578947368415
2019-01-09,0.042968421052631614
2019-01-10,0.04244736842105267
2019-01-11,0.04310526315789478
2019-01-12,0.04013684210526308
2019-01-13,0.04326257309941511
2019-01-14,0.04694736842105256
2019-01-15,0.046484210526315704
2019-01-16,0.044663157894736766
2019-01-17,0.045157894736842036
2019-01-18,0.04708947368421045
2019-01-19,0.0432368421052631
2019-01-20,0.044446783625730964
2019-01-21,0.03884210526315782
2019-01-22,0.03646315789473676
2019-01-23,0.036378947368421045
2019-01-24,0.036273684210526264
2019-01-25,0.035736842105263115
2019-01-26,0.034952631578947325
2019-01-27,0.03731578947368412
2019-01-28,0.04206842105263159
2019-01-30,0.04242105263157888
2019-01-31,0.040578947368420965
2019-02-01,0.0386157894736841
2019-02-02,0.03481578947368415
2019-02-03,0.03694736842105264
2019-02-04,0.03804210526315782
2019-02-05,0.03531052631578946
2019-02-06,0.03598421052631575
2019-02-07,0.036252631578947286
2019-02-08,0.03737894736842095
2019-02-09,0.03398947368421045
2019-02-10,0.035421052631578874
2019-02-11,0.037052631578947275
2019-02-12,0.03324210526315783
2019-02-13,0.03403684210526305
2019-02-14,0.03351578947368416
2019-02-15,0.03765263157894729
2019-02-16,0.03439473684210515
2019-02-17,0.03502105263157889
2019-02-18,0.036342105263157884
2019-02-19,0.03541578947368422
2019-02-20,0.03789999999999993
2019-02-21,0.03683157894736837
2019-02-22,0.03780526315789473
2019-02-23,0.03741052631578947
2019-02-24,0.03976315789473679
2019-02-25,0.040526315789473646
2019-02-26,0.03999473684210528
2019-02-27,0.042484210526315784
2019-02-28,0.0422578947368421
2019-03-02,0.038606432748537985
2019-03-03,0.03838304093567249
2019-03-04,0.03940768833849329
2019-03-05,0.037666081871345056
2019-03-06,0.0406388888888889
2019-03-07,0.042127192982456166
2019-03-08,0.0446122807017544
2019-03-09,0.039359064327485385
2019-03-10,0.03710935672514616
2019-03-11,0.03711295149638798
2019-03-12,0.036502923976608155
2019-03-13,0.040365204678362535
2019-03-14,0.0427166666666666
2019-03-15,0.04345964912280702
2019-03-16,0.03864853801169588
2019-03-17,0.03812514619883038
2019-03-18,0.04133400412796697
2019-03-19,0.04321871345029235
2019-03-20,0.04714415204678362
2019-03-21,0.04710614035087717
2019-03-22,0.04970701754385964
2019-03-23,0.04443274853801163
2019-03-24,0.04331988304093559
2019-03-25,0.040028740970072224
2019-03-26,0.04061345029239761
2019-03-27,0.04288625730994152
2019-03-28,0.043911403508771894
2019-03-29,0.04651228070175437
2019-03-30,0.04209064327485375
2019-03-31,0.04155146198830404
2019-03-30,0.04209064327485375
2019-03-31,0.04155146198830404
2019-04-01,0.036465583075335366
2019-04-02,0.03522923976608182
2019-04-03,0.035696783625730935
2019-04-04,0.03683771929824554
2019-04-05,0.036975438596491175
2019-04-06,0.03592222222222213
2019-04-07,0.0359093567251461
2019-04-08,0.03684453044375641
2019-04-09,0.035466081871344944
2019-04-10,0.0361967836257309
2019-04-11,0.03764298245614024
2019-04-12,0.03749122807017536
2019-04-13,0.034653508771929714
2019-04-14,0.03440409356725139
2019-04-15,0.03136031991744063
2019-04-16,0.03047134502923974
2019-04-17,0.03232309941520458
2019-04-18,0.03324298245614022
2019-04-19,0.03254912280701746
2019-04-20,0.03083274853801164
2019-04-21,0.03083040935672508
2019-04-22,0.029881372549019555
2019-04-23,0.02831345029239759
2019-04-24,0.028912573099415126
2019-04-25,0.030121929824561335
2019-04-26,0.02972807017543853
2019-04-27,0.028911695906432694
2019-04-28,0.029261988304093482
