date,Lasso Regression
2018-11-27,8038.495896398665
2018-11-28,7883.934380136936
2018-11-30,7574.811347613477
2018-12-01,6732.315261834599
2018-12-02,6577.753745572869
2018-12-03,7390.36725021198
2018-12-04,7235.80573395025
2018-12-05,7081.244217688521
2018-12-06,6926.682701426792
2018-12-07,6772.121185165062
2018-12-08,6617.559668903334
2018-12-09,6462.998152641605
2018-12-10,7275.611657280715
2018-12-11,7121.050141018985
2018-12-12,6966.488624757256
2018-12-13,6811.927108495527
2018-12-14,6657.365592233798
2018-12-15,6502.804075972068
2018-12-16,6348.242559710339
2018-12-17,7160.856064349449
2018-12-18,7006.294548087721
2018-12-19,6851.733031825991
2018-12-20,6697.171515564263
2018-12-21,6542.609999302533
2018-12-22,6388.048483040804
2018-12-23,6233.486966779075
2018-12-24,7046.1004714181845
2018-12-25,6891.538955156456
2018-12-26,6736.977438894726
2018-12-27,6582.4159226329975
2018-12-28,6427.854406371269
2018-12-29,6273.292890109538
2018-12-30,6118.73137384781
2018-12-31,12898.635710912695
2019-01-01,8363.069263790478
2019-01-02,8208.507747528749
2019-01-03,8053.946231267019
2019-01-04,7899.38471500529
2019-01-05,7744.82319874356
2019-01-06,7590.2616824818315
2019-01-07,8402.875187120942
2019-01-08,8248.313670859212
2019-01-09,8093.752154597483
2019-01-10,7939.190638335755
2019-01-11,7784.629122074025
2019-01-12,7630.067605812295
2019-01-13,7475.506089550567
2019-01-14,8288.119594189677
2019-01-15,8133.558077927948
2019-01-16,7978.996561666218
2019-01-17,7824.435045404489
2019-01-18,7669.87352914276
2019-01-19,7515.312012881031
2019-01-20,7360.750496619302
2019-01-21,8173.364001258412
2019-01-22,8018.802484996683
2019-01-23,7864.240968734954
2019-01-24,7709.679452473224
2019-01-25,7555.117936211495
2019-01-26,7400.556419949766
2019-01-27,7245.994903688036
2019-01-28,8058.608408327147
2019-01-30,7749.485375803689
2019-01-31,7594.923859541959
2019-02-01,7838.635518813002
2019-02-02,7684.074002551272
2019-02-03,7529.512486289544
2019-02-04,8342.125990928655
2019-02-05,8187.564474666925
2019-02-06,8033.002958405195
2019-02-07,7878.441442143467
2019-02-08,7723.879925881737
2019-02-09,7569.3184096200075
2019-02-10,7414.756893358279
2019-02-11,8227.370397997389
2019-02-12,8072.80888173566
2019-02-13,7918.247365473931
2019-02-14,7763.685849212201
2019-02-15,7609.124332950472
2019-02-16,7454.562816688743
2019-02-17,7300.001300427013
2019-02-18,8112.614805066124
2019-02-19,7958.0532888043945
2019-02-20,7803.491772542666
2019-02-21,7648.930256280936
2019-02-22,7494.368740019207
2019-02-23,7339.807223757478
2019-02-24,7185.245707495748
2019-02-25,7997.859212134859
2019-02-26,7843.297695873131
2019-02-27,7688.736179611401
2019-02-28,7534.174663349671
2019-03-02,7985.394054708959
2019-03-03,7830.832538447229
2019-03-04,8643.44604308634
2019-03-05,8488.884526824611
2019-03-06,8334.32301056288
2019-03-07,8179.761494301152
2019-03-08,8025.199978039423
2019-03-09,7870.638461777693
2019-03-10,7716.076945515964
2019-03-11,8528.690450155074
2019-03-12,8374.128933893346
2019-03-13,8219.567417631617
2019-03-14,8065.005901369887
2019-03-15,7910.444385108158
2019-03-16,7755.882868846429
2019-03-17,7601.3213525846995
2019-03-18,8413.93485722381
2019-03-19,8259.37334096208
2019-03-20,8104.811824700351
2019-03-21,7950.250308438623
2019-03-22,7795.688792176893
2019-03-23,7641.127275915163
2019-03-24,7486.565759653435
2019-03-25,8299.179264292545
2019-03-26,8144.617748030816
2019-03-27,7990.0562317690865
2019-03-28,7835.494715507357
2019-03-29,7680.933199245628
2019-03-30,7526.371682983899
2019-03-31,7371.81016672217
2019-03-30,7526.371682983899
2019-03-31,7371.81016672217
2019-04-01,8582.696846894052
2019-04-02,8428.135330632322
2019-04-03,8273.573814370593
2019-04-04,8119.012298108864
2019-04-05,7964.450781847135
2019-04-06,7809.889265585405
2019-04-07,7655.3277493236765
2019-04-08,8467.941253962787
2019-04-09,8313.379737701058
2019-04-10,8158.818221439328
2019-04-11,8004.256705177599
2019-04-12,7849.69518891587
2019-04-13,7695.13367265414
2019-04-14,7540.572156392411
2019-04-15,8353.185661031523
2019-04-16,8198.624144769792
2019-04-17,8044.062628508063
2019-04-18,7889.501112246335
2019-04-19,7734.939595984605
2019-04-20,7580.378079722876
2019-04-21,7425.816563461147
2019-04-22,8238.430068100257
2019-04-23,8083.868551838528
2019-04-24,7929.307035576799
2019-04-25,7774.745519315069
2019-04-26,7620.18400305334
2019-04-27,7465.622486791611
2019-04-28,7311.060970529881
