date,Random Forest
2018-10-04,0.04218317609860955
2018-10-05,0.041958570639616825
2018-10-06,0.04121899384097593
2018-10-07,0.04165316662625166
2018-10-08,0.042969079179354504
2018-10-09,0.0423370662016488
2018-10-10,0.042239773167810454
2018-10-11,0.04234388105768461
2018-10-12,0.042133164487580775
2018-10-13,0.04143850080958829
2018-10-14,0.04179519822301365
2018-10-15,0.04311261032413565
2018-10-16,0.04248059734642994
2018-10-17,0.0423833043125916
2018-10-18,0.042487412202465755
2018-10-19,0.04224487745054375
2018-10-20,0.04133265050792916
2018-10-21,0.04168934792135452
2018-10-22,0.0395258562574415
2018-10-23,0.038783731830727294
2018-10-24,0.03867404433405331
2018-10-25,0.03871534750685803
2018-10-26,0.038358922605506655
2018-10-27,0.03673014238002753
2018-10-28,0.037630223816836915
2018-10-29,0.03776079103823485
2018-10-30,0.03737491275508296
2018-10-31,0.03706809793359998
2018-11-01,0.037173970186562016
2018-11-02,0.03705598134397758
2018-11-03,0.03458512453479124
2018-11-04,0.035168980923500584
2018-11-05,0.037611813085359824
2018-11-06,0.037225934802207934
2018-11-07,0.03696149520354137
2018-11-08,0.037101550463039354
2018-11-09,0.03703055180347451
2018-11-10,0.03471633244724916
2018-11-11,0.03530018883595849
2018-11-12,0.037675847778426384
2018-11-13,0.03736133452276698
2018-11-14,0.03710298969534223
2018-11-15,0.037337619334255286
2018-11-16,0.037327757722102
2018-11-17,0.035425106633756184
2018-11-18,0.035954714656452454
2018-11-19,0.038273988183612634
2018-11-20,0.037975599655622076
2018-11-21,0.03766065585527483
2018-11-22,0.037842573075887224
2018-11-23,0.037737049368929694
2018-11-24,0.03585827055589069
2018-11-25,0.03619099404699655
2018-11-26,0.03827091367732735
2018-11-27,0.03797252514933678
2018-11-28,0.03765758134898954
2018-11-30,0.03769287637779592
2018-12-01,0.035005765838383184
2018-12-02,0.03528630864143114
2018-12-03,0.03654937356779974
2018-12-04,0.03615391391214465
2018-12-05,0.03602248443168072
2018-12-06,0.03608439339274602
2018-12-07,0.036155584749095394
2018-12-08,0.035005765838383184
2018-12-09,0.03528630864143114
2018-12-10,0.037277625213241766
2018-12-11,0.0369173020098284
2018-12-12,0.036855258834493816
2018-12-13,0.03692493864127114
2018-12-14,0.03701119486195009
2018-12-15,0.03550297219540765
2018-12-16,0.03578351499845561
2018-12-17,0.03719868102017993
2018-12-18,0.03683835781676656
2018-12-19,0.036830497647967926
2018-12-20,0.03690017745474525
2018-12-21,0.03697174413294054
2018-12-22,0.03545550997897485
2018-12-23,0.035736052782022805
2018-12-24,0.038296059573538724
2018-12-25,0.03793573637012535
2018-12-26,0.038010632192612116
2018-12-27,0.03805013374627002
2018-12-28,0.038100033507886114
2018-12-29,0.03611401547241569
2018-12-30,0.036394558275463645
2018-12-31,0.03967251421255804
2019-01-01,0.03963799582588794
2019-01-02,0.039848712870567835
2019-01-03,0.0402178404324147
2019-01-04,0.0404009785394344
2019-01-05,0.03907897003867589
2019-01-06,0.03894772864605291
2019-01-07,0.03990628972148704
2019-01-08,0.03990181519446608
2019-01-09,0.040075929368332576
2019-01-10,0.0401928045399446
2019-01-11,0.04028972339188537
2019-01-12,0.03893313863567343
2019-01-13,0.03887195258975054
2019-01-14,0.03974619957284426
2019-01-15,0.03969625720956599
2019-01-16,0.040010910990024726
2019-01-17,0.04029362423438271
2019-01-18,0.040337597179890744
2019-01-19,0.03873710629893933
2019-01-20,0.03864474382710318
2019-01-21,0.03818403818647237
2019-01-22,0.037928293694036705
2019-01-23,0.03829456857269547
2019-01-24,0.03867731029734509
2019-01-25,0.03870475092202255
2019-01-26,0.03700742121712705
2019-01-27,0.036960604427678685
2019-01-28,0.038232523034957215
2019-01-30,0.038343053421180315
2019-01-31,0.03872579514582994
2019-02-01,0.038753235770507405
2019-02-02,0.03693489391986291
2019-02-03,0.03688251032879511
2019-02-04,0.03768340190267819
2019-02-05,0.037574110153405796
2019-02-06,0.037940385032064566
2019-02-07,0.03832312675671418
2019-02-08,0.03860611986983887
2019-02-09,0.036780881611508505
2019-02-10,0.03672849802044069
2019-02-11,0.03752305871516395
2019-02-12,0.037479259769871195
2019-02-13,0.037845534648529966
2019-02-14,0.03822827637317958
2019-02-15,0.038588901065251646
2019-02-16,0.036763662806921275
2019-02-17,0.03674629250665623
2019-02-18,0.03761190591734448
2019-02-19,0.03752574586094062
2019-02-20,0.038084063346115686
2019-02-21,0.038449933345998846
2019-02-22,0.03884357808819622
2019-02-23,0.037050968750652655
2019-02-24,0.03695874464921803
2019-02-25,0.038022326476317675
2019-02-26,0.0379655837131469
2019-02-27,0.038622664773927645
2019-02-28,0.03901046459837221
2019-03-02,0.03715528039592174
2019-03-03,0.036980307756475414
2019-03-04,0.03815793782449249
2019-03-05,0.037884945198974077
2019-03-06,0.03822875066943717
2019-03-07,0.038614340862554455
2019-03-08,0.038832397597987345
2019-03-09,0.03727009826848987
2019-03-10,0.03709512562904354
2019-03-11,0.038271156418763705
2019-03-12,0.03799816379324529
2019-03-13,0.038341969263708385
2019-03-14,0.03873484690621838
2019-03-15,0.03895290364165128
2019-03-16,0.03744851993454311
2019-03-17,0.03727548332203281
2019-03-18,0.03895254336515066
2019-03-19,0.038679550739632244
2019-03-20,0.03900994768879208
2019-03-21,0.03940282533130207
2019-03-22,0.03956866819873164
2019-03-23,0.03809167261519579
2019-03-24,0.03789670617812409
2019-03-25,0.03787805013917395
2019-03-26,0.037343125928346745
2019-03-27,0.03752130722441374
2019-03-28,0.037914105122107154
2019-03-29,0.038149322766806215
2019-03-30,0.03663101964091021
2019-03-31,0.03645445892092843
2019-03-30,0.03663101964091021
2019-03-31,0.03645445892092843
2019-04-01,0.0346396767865204
2019-04-02,0.03403263799436809
2019-04-03,0.03415329668089235
2019-04-04,0.034679722180344166
2019-04-05,0.03513741894006878
2019-04-06,0.03443502798665229
2019-04-07,0.03441297344013051
2019-04-08,0.03458708049707426
2019-04-09,0.034072583850598775
2019-04-10,0.0341786589902949
2019-04-11,0.03456304670297209
2019-04-12,0.03500933995392477
2019-04-13,0.0342176271381601
2019-04-14,0.034273935164737736
2019-04-15,0.03356693560326838
2019-04-16,0.033010241012837976
2019-04-17,0.03329857406704821
2019-04-18,0.03366895322893666
2019-04-19,0.03408541581347974
2019-04-20,0.03335065092122259
2019-04-21,0.03344893263201075
2019-04-22,0.0336126669101452
2019-04-23,0.03301710942172909
2019-04-24,0.03321423822744921
2019-04-25,0.03353875272768353
2019-04-26,0.03395521531222661
2019-04-27,0.033220450419969454
2019-04-28,0.03337850656684784
